StudentID,FullName,CompletionStatus,EnrollmentDate,FinishedDate,Instructor,Location,Data Structure Marks,Python Marks,Algorithm Marks
PH0001,Alif Rahman,Completed,2024-09-01,2024-12-23,Ms. Salma,Khulna,85.0,88.0,
PH0002,Fatima Akhter,Completed,2024-08-11,2024-11-07,Mr. Karim,Dhaka,78.0,,83.0
PH0003,Imran Hossain,Completed,2024-05-08,2024-08-08,Ms. Salma,Dhaka,90.0,85.0,88.0
PH0004,Jannatul Ferdous,Completed,2024-07-05,2024-09-23,Mr. Karim,Khulna,,80.0,82.0
PH0005,Kamal Uddin,Completed,2024-02-01,2024-04-17,Mr. David,Sylhet,67.0,72.0,70.0
PH0006,Laila Begum,Completed,2024-09-07,2024-12-31,Mr. David,Khulna,88.0,91.0,
PH0007,Mahmudul Hasan,Completed,2024-06-07,2024-07-20,Mr. David,Chattogram,,77.0,
PH0008,Nadia Islam,Completed,2024-03-22,2024-05-01,Ms. Salma,Khulna,,79.0,76.0
PH0009,Omar Faruq,Completed,2024-02-12,2024-06-08,Mr. Karim,Dhaka,92.0,,93.0
PH0010,Priya Sharma,Completed,2024-06-19,2024-08-19,Mr. David,Dhaka,89.0,,84.0
PH0011,Rahim Sheikh,Completed,2024-03-14,2024-06-11,Mr. Karim,Sylhet,,84.0,85.0
PH0012,Sadia Chowdhury,Completed,2024-08-04,2024-10-25,Mr. Karim,Sylhet,77.0,80.0,81.0
PH0013,Tanvir Ahmed,Completed,2024-06-07,2024-08-03,Mr. David,Dhaka,80.0,83.0,
PH0014,Urmi Akter,Completed,2024-01-04,2024-03-23,Mr. David,Sylhet,91.0,92.0,94.0
PH0015,Wahiduzzaman,Completed,2024-02-22,2024-05-16,Mr. David,Rajshahi,93.0,89.0,90.0
PH0016,Ziaur Rahman,Completed,2024-03-23,2024-06-21,Ms. Salma,Rajshahi,70.0,74.0,73.0
PH0017,Afsana Mimi,Completed,2024-01-18,2024-03-16,Mr. David,Khulna,66.0,70.0,68.0
PH0018,Babul Ahmed,Completed,2024-06-23,2024-09-20,Mr. David,Dhaka,84.0,87.0,86.0
PH0019,Faria Rahman,Completed,2024-04-19,2024-08-17,Mr. Karim,Sylhet,82.0,88.0,84.0
PH0020,Tariq Hasan,Completed,2024-07-21,2024-10-11,Mr. Karim,Khulna,75.0,,77.0
